
     5    10    15    20    25    30    35    40
  1445  1450  1455  1460  1465  1470  1475  1480
 TVFHT OUBXM TQHTO NLVMT QGKHM IATOJ PBBHT OPDSM
  1485  1490  1495  1500  1505  1510  1515  1520
 TQHTO WBBAT IMTQW QBTUA SRLTV FHTON EGMEI RVWOK
  1525  1530  1535  1540  1545  1550  1555  1560
 BMEEV PVHNS FCKII OSZEL RCVDG YBQUB XVPVH NVEFT
  1565  1570  1575  1580  1585  1590  1595  1600
 UOBWC XRVWH SHVDG XFQIU RIWDU FKOHR AZGLG CVDGX
  1605  1610  1615  1620  1625  1630  1635  1640
 VPTOJ DCKHT ODADR ARPBB PDSRV WXVPI WDATI MTQWQ
  1645  1650  1655  1660  1665  1670  1675  1680
 BTUAD CKHTO NEGKE YRVWK ASHTO NEGHH GHTON LVMOJ
  1685  1690  1695  1700  1705  1710  1715  1720
 NTVHP PRVWF RPCOH NCLHT OSMEA AUGRX HTONE GTVFU
  1725  1730  1735  1740  1745  1750  1755  1760
 OBUBX GUFNC LHTOA TIOZK TVFXP PHDGR VWFCK IIOLR
  1765  1770  1775  1780  1785  1790  1795  1800
 CIURH TOYGW SHDGZ ZEGDH TOHTO HTOHT OHTOH TOHTO
  1805
 HTO 
